/opt/conda/conda-bld/pytorch_1591914855613/work/torch/csrc/utils/python_arg_parser.cpp:756: UserWarning: This overload of nonzero is deprecated:
	nonzero(Tensor input, *, Tensor out)
Consider using one of the following signatures instead:
	nonzero(Tensor input, *, bool as_tuple)
dataset length: 8003
train_set length: 6402
test_set length: 1601
unlabeled_set length: 5402
labeled_set length: 1000
unlabeled_batch: 16
labeled_batch: 2
target: {0: '0-1080Lines', 1: '1-1400Ripples', 2: '2-Blip', 3: '3-Ext.L', 4: '4-Helix', 5: '5-Koi.F', 6: '6-Lig.M', 7: '7-Low.F.B', 8: '8-Low.F.L', 9: '9-Pow.L', 10: '10-Rep.B', 11: '11-Sca.L', 12: '12-Scratchy', 13: '13-Vio.M', 14: '14-Whistle'}
Selected optimization level O1:  Insert automatic casts around Pytorch functions and Tensor methods.
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 0.0001220703125
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 6.103515625e-05
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 3.0517578125e-05
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.52587890625e-05
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 7.62939453125e-06
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 3.814697265625e-06
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.9073486328125e-06
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 9.5367431640625e-07
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 4.76837158203125e-07
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.384185791015625e-07
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.1920928955078125e-07
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 5.960464477539063e-08
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.9802322387695312e-08
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.4901161193847656e-08
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 7.450580596923828e-09
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 3.725290298461914e-09
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.862645149230957e-09
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 9.313225746154785e-10
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 4.656612873077393e-10
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.3283064365386963e-10
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.1641532182693481e-10
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 5.820766091346741e-11
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.9103830456733704e-11
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.4551915228366852e-11
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 7.275957614183426e-12
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 3.637978807091713e-12
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.8189894035458565e-12
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 9.094947017729282e-13
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 4.547473508864641e-13
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.2737367544323206e-13
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.1368683772161603e-13
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 5.684341886080802e-14
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.842170943040401e-14
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.4210854715202004e-14
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 7.105427357601002e-15
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 3.552713678800501e-15
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.7763568394002505e-15
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 8.881784197001252e-16
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 4.440892098500626e-16
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.220446049250313e-16
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.1102230246251565e-16
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 5.551115123125783e-17
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.7755575615628914e-17
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.3877787807814457e-17
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 6.938893903907228e-18
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 3.469446951953614e-18
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.734723475976807e-18
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 8.673617379884035e-19
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 4.336808689942018e-19
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.168404344971009e-19
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.0842021724855044e-19
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 5.421010862427522e-20
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.710505431213761e-20
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.3552527156068805e-20
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 6.776263578034403e-21
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 3.3881317890172014e-21
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.6940658945086007e-21
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 8.470329472543003e-22
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 4.235164736271502e-22
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.117582368135751e-22
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.0587911840678754e-22
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 5.293955920339377e-23
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.6469779601696886e-23
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.3234889800848443e-23
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 6.617444900424222e-24
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 3.308722450212111e-24
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.6543612251060553e-24
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 8.271806125530277e-25
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 4.1359030627651384e-25
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.0679515313825692e-25
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.0339757656912846e-25
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 5.169878828456423e-26
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.5849394142282115e-26
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.2924697071141057e-26
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 6.462348535570529e-27
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 3.2311742677852644e-27
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.6155871338926322e-27
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 8.077935669463161e-28
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 4.0389678347315804e-28
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.0194839173657902e-28
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.0097419586828951e-28
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 5.048709793414476e-29
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.524354896707238e-29
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.262177448353619e-29
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 6.310887241768095e-30
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 3.1554436208840472e-30
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.5777218104420236e-30
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 7.888609052210118e-31
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 3.944304526105059e-31
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.9721522630525295e-31
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 9.860761315262648e-32
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 4.930380657631324e-32
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.465190328815662e-32
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.232595164407831e-32
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 6.162975822039155e-33
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 3.0814879110195774e-33
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.5407439555097887e-33
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 7.703719777548943e-34
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 3.851859888774472e-34
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.925929944387236e-34
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 9.62964972193618e-35
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 4.81482486096809e-35
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.407412430484045e-35
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.2037062152420224e-35
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 6.018531076210112e-36
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 3.009265538105056e-36
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.504632769052528e-36
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 7.52316384526264e-37
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 3.76158192263132e-37
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.88079096131566e-37
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 9.4039548065783e-38
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 4.70197740328915e-38
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.350988701644575e-38
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.1754943508222875e-38
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 5.877471754111438e-39
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.938735877055719e-39
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.4693679385278594e-39
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 7.346839692639297e-40
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 3.6734198463196485e-40
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.8367099231598242e-40
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 9.183549615799121e-41
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 4.591774807899561e-41
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.2958874039497803e-41
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.1479437019748901e-41
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 5.739718509874451e-42
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.8698592549372254e-42
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.4349296274686127e-42
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 7.174648137343064e-43
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 3.587324068671532e-43
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.793662034335766e-43
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 8.96831017167883e-44
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 4.484155085839415e-44
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.2420775429197073e-44
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.1210387714598537e-44
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 5.605193857299268e-45
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.802596928649634e-45
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.401298464324817e-45
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 7.006492321624085e-46
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 3.503246160812043e-46
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.7516230804060213e-46
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 8.758115402030107e-47
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 4.3790577010150533e-47
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.1895288505075267e-47
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.0947644252537633e-47
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 5.473822126268817e-48
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.7369110631344083e-48
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.3684555315672042e-48
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 6.842277657836021e-49
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 3.4211388289180104e-49
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.7105694144590052e-49
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 8.552847072295026e-50
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 4.276423536147513e-50
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.1382117680737565e-50
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.0691058840368783e-50
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 5.345529420184391e-51
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.6727647100921956e-51
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.3363823550460978e-51
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 6.681911775230489e-52
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 3.3409558876152446e-52
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.6704779438076223e-52
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 8.352389719038111e-53
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 4.176194859519056e-53
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.088097429759528e-53
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.044048714879764e-53
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 5.22024357439882e-54
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.61012178719941e-54
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.305060893599705e-54
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 6.525304467998525e-55
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 3.2626522339992623e-55
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.6313261169996311e-55
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 8.156630584998156e-56
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 4.078315292499078e-56
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.039157646249539e-56
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.0195788231247695e-56
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 5.0978941156238473e-57
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.5489470578119236e-57
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.2744735289059618e-57
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 6.372367644529809e-58
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 3.1861838222649046e-58
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.5930919111324523e-58
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 7.965459555662261e-59
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 3.982729777831131e-59
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.9913648889155653e-59
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 9.956824444577827e-60
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 4.9784122222889134e-60
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.4892061111444567e-60
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.2446030555722283e-60
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 6.223015277861142e-61
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 3.111507638930571e-61
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.5557538194652854e-61
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 7.778769097326427e-62
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 3.8893845486632136e-62
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.9446922743316068e-62
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 9.723461371658034e-63
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 4.861730685829017e-63
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.4308653429145085e-63
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.2154326714572542e-63
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 6.077163357286271e-64
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 3.0385816786431356e-64
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.5192908393215678e-64
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 7.596454196607839e-65
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 3.7982270983039195e-65
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.8991135491519597e-65
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 9.495567745759799e-66
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 4.7477838728798994e-66
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.3738919364399497e-66
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.1869459682199748e-66
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 5.934729841099874e-67
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.967364920549937e-67
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.4836824602749686e-67
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 7.418412301374843e-68
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 3.7092061506874214e-68
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.8546030753437107e-68
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 9.273015376718553e-69
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 4.636507688359277e-69
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.3182538441796384e-69
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.1591269220898192e-69
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 5.795634610449096e-70
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.897817305224548e-70
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.448908652612274e-70
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 7.24454326306137e-71
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 3.622271631530685e-71
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.8111358157653425e-71
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 9.055679078826712e-72
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 4.527839539413356e-72
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.263919769706678e-72
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.131959884853339e-72
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 5.659799424266695e-73
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.8298997121333476e-73
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.4149498560666738e-73
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 7.074749280333369e-74
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 3.5373746401666845e-74
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.7686873200833423e-74
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 8.843436600416711e-75
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 4.421718300208356e-75
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.210859150104178e-75
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.105429575052089e-75
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 5.527147875260445e-76
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 2.7635739376302223e-76
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 1.3817869688151111e-76
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 6.908934844075556e-77
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 3.454467422037778e-77
